research =
{
	-- #1.0, ability_upgrades.lua
	{
		TargetName = "Hgn_Shipyard_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #47.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #48.0, shipyard_upgrades.lua
	{
		Cost = 1000,
		Description = "$7811",
		DisplayPriority = 1204,
		DisplayedName = "$7810",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch & Hyperspace",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard",
		TargetType = Ship,
		Time = 40,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.1, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.2, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.3, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #48.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #49.0, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 1200,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim",
		RequiredResearch = "ShipyardHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.1, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch0_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.2, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch0_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.3, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch0_res1_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #49.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_Elohim_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #50.0, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 1203,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
